

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 04 16:38:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   805                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   806                           ;	Flash Program Memory Self Write Enable bits
   807                           ;	WRT = OFF, Write protection off
   808  2008                     	org	8200
   809  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                             _R_TMR0
 ---------------------------------------------------------------------------------
 (3) _R_TMR0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _R_TMR0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Apr 04 16:38:14 2022

                     l69 0046                      l701 003F                      l703 0040  
                    l705 0041                      l707 0042                      l731 0075  
                    l733 0079                      l671 0029                      l681 0035  
                    l673 002C                      l729 0070                      l691 003A  
                    l683 0036                      l675 0032                      l667 0015  
                    l693 003B                      l685 0037                      l677 0033  
                    l669 0025                      l695 003C                      l687 0038  
                    l679 0034                      l697 003D                      l689 0039  
                    l699 003E                      _isr 0047                     ?_isr 0070  
                   i1l27 0069                     i1l38 0084                     _TMR0 0001  
                   u1_20 004B                     u1_21 004A                     u2_20 0051  
                   u2_21 0050                     u3_20 0059                     u3_21 0058  
                   u4_20 0060                     u4_21 005F                     _main 0070  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l711 004B  
                  i1l713 0051                    i1l721 005C                    i1l723 0060  
                  i1l715 0055                    i1l661 007F                    i1l725 0064  
                  i1l717 0059                    i1l709 0047                    i1l663 0083  
                  i1l719 005B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _cont1 0074                    _cont2 0073  
                  _setup 0015                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 007F  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _R_TMR0 007F                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0047           _OPTION_REGbits 0081  
                ??_setup 0073                  ?_R_TMR0 0070               __pmaintext 0070  
             __pintentry 0004                  __ptext1 0015                  __ptext2 0047  
                __ptext3 007F     end_of_initialization 0011                _PORTBbits 0006  
         __end_of_R_TMR0 0085      start_initialization 000F              __end_of_isr 0070  
               ??_R_TMR0 0070              __pbssCOMMON 0073                ___latbits 0002  
      interrupt_function 0004                 _IOCBbits 0096                 _WPUBbits 0095  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
